lambd,mu,d1,d2,network_type,grid_preference,grid_radius,both_affected
0.24672627449035645,0.21286189928650856,0.4354421265358465,1.4142135623730951,2,0.7489927401766181,3,0
0.24672627449035645,0.21286189928650856,0.4354421265358465,0.6104130624985474,1,0.7489927401766181,3,0
0.24672627449035645,0.21286189928650856,0.4354421265358465,0.6104130624985474,2,0.50508329924196,3,0
0.24672627449035645,0.21286189928650856,0.4354421265358465,0.6104130624985474,2,0.7489927401766181,2,0
0.24672627449035645,0.21286189928650856,0.4354421265358465,0.6104130624985474,2,0.7489927401766181,3,0
0.9204786624759436,0.1462763510644436,0.7037397537527093,1.4142135623730951,1,0.50508329924196,2,0
0.06551465950906277,0.9759236192330718,0.24555130234778727,0.40347934483700726,2,0.7761275703087449,1,1
0.3834328642114997,0.9759236192330718,0.24555130234778727,0.40347934483700726,2,0.7761275703087449,1,1
0.06551465950906277,0.6754263760522008,0.24555130234778727,0.40347934483700726,2,0.7761275703087449,1,1
0.06551465950906277,0.9759236192330718,0.8916231867664673,1.4142135623730951,2,0.7761275703087449,1,1
0.06551465950906277,0.9759236192330718,0.24555130234778727,0.2988310485978376,2,0.7761275703087449,1,1
0.06551465950906277,0.9759236192330718,0.24555130234778727,0.40347934483700726,3,0.7761275703087449,1,1
0.06551465950906277,0.9759236192330718,0.24555130234778727,0.40347934483700726,2,0.7684747762978077,1,1
0.06551465950906277,0.9759236192330718,0.24555130234778727,0.40347934483700726,2,0.7761275703087449,2,1
0.06551465950906277,0.9759236192330718,0.24555130234778727,0.40347934483700726,2,0.7761275703087449,1,0
0.3834328642114997,0.6754263760522008,0.8916231867664673,1.4142135623730951,3,0.7684747762978077,2,0
0.6820385837927461,0.02920838724821806,1.3212732009861852,1.4142135623730951,1,0.10588279459625483,2,0
0.8683932609856129,0.02920838724821806,1.3212732009861852,1.4142135623730951,1,0.10588279459625483,2,0
0.6820385837927461,0.3106046486645937,1.3212732009861852,1.4142135623730951,1,0.10588279459625483,2,0
0.6820385837927461,0.02920838724821806,0.4237251011351985,1.2246367993779819,1,0.10588279459625483,2,0
0.6820385837927461,0.02920838724821806,1.3212732009861852,1.4142135623730951,1,0.10588279459625483,2,0
0.6820385837927461,0.02920838724821806,1.3212732009861852,1.4142135623730951,1,0.10588279459625483,2,0
0.6820385837927461,0.02920838724821806,1.3212732009861852,1.4142135623730951,1,0.37549804989248514,2,0
0.6820385837927461,0.02920838724821806,1.3212732009861852,1.4142135623730951,1,0.10588279459625483,3,0
0.6820385837927461,0.02920838724821806,1.3212732009861852,1.4142135623730951,1,0.10588279459625483,2,1
0.8683932609856129,0.3106046486645937,0.4237251011351985,1.271844479456115,1,0.37549804989248514,3,1
0.9195877108722925,0.7459022803232074,0.6124770213289952,1.4142135623730951,0,0.3317103264853358,1,0
0.5824483884498477,0.7459022803232074,0.6124770213289952,1.4142135623730951,0,0.3317103264853358,1,0
0.9195877108722925,0.06331118661910295,0.6124770213289952,1.4142135623730951,0,0.3317103264853358,1,0
0.9195877108722925,0.7459022803232074,0.0762275027619606,0.17261136703933178,0,0.3317103264853358,1,0
0.9195877108722925,0.7459022803232074,0.6124770213289952,0.7937806543064486,0,0.3317103264853358,1,0
0.9195877108722925,0.7459022803232074,0.6124770213289952,1.4142135623730951,2,0.3317103264853358,1,0
0.9195877108722925,0.7459022803232074,0.6124770213289952,1.4142135623730951,0,0.7475566063076258,1,0
0.9195877108722925,0.7459022803232074,0.6124770213289952,1.4142135623730951,0,0.3317103264853358,3,0
0.9195877108722925,0.7459022803232074,0.6124770213289952,1.4142135623730951,0,0.3317103264853358,1,0
0.5824483884498477,0.06331118661910295,0.0762275027619606,0.7937806543064486,2,0.7475566063076258,3,0
0.3328492986038327,0.2514554029330611,0.9584799278179098,1.4142135623730951,3,0.5361575288698077,3,1
0.16206292808055878,0.2514554029330611,0.9584799278179098,1.4142135623730951,3,0.5361575288698077,3,1
0.3328492986038327,0.950658680871129,0.9584799278179098,1.4142135623730951,3,0.5361575288698077,3,1
0.3328492986038327,0.2514554029330611,1.237977438604192,1.4142135623730951,3,0.5361575288698077,3,1
0.3328492986038327,0.2514554029330611,0.9584799278179098,1.4142135623730951,3,0.5361575288698077,3,1
0.3328492986038327,0.2514554029330611,0.9584799278179098,1.4142135623730951,0,0.5361575288698077,3,1
0.3328492986038327,0.2514554029330611,0.9584799278179098,1.4142135623730951,3,0.10848606284707785,3,1
0.3328492986038327,0.2514554029330611,0.9584799278179098,1.4142135623730951,3,0.5361575288698077,1,1
0.3328492986038327,0.2514554029330611,0.9584799278179098,1.4142135623730951,3,0.5361575288698077,3,1
0.16206292808055878,0.950658680871129,1.237977438604192,1.4142135623730951,0,0.10848606284707785,1,1
0.31774601247161627,0.9483109060674906,1.3551300739109051,1.4142135623730951,1,0.7297755712643266,1,1
0.7925694873556495,0.9483109060674906,1.3551300739109051,1.4142135623730951,1,0.7297755712643266,1,1
0.31774601247161627,0.006443950347602367,1.3551300739109051,1.4142135623730951,1,0.7297755712643266,1,1
0.31774601247161627,0.9483109060674906,0.8720094514376554,1.2417970560194975,1,0.7297755712643266,1,1
0.31774601247161627,0.9483109060674906,1.3551300739109051,1.4142135623730951,1,0.7297755712643266,1,1
0.31774601247161627,0.9483109060674906,1.3551300739109051,1.4142135623730951,2,0.7297755712643266,1,1
0.31774601247161627,0.9483109060674906,1.3551300739109051,1.4142135623730951,1,0.7566688545048237,1,1
0.31774601247161627,0.9483109060674906,1.3551300739109051,1.4142135623730951,1,0.7297755712643266,1,1
0.31774601247161627,0.9483109060674906,1.3551300739109051,1.4142135623730951,1,0.7297755712643266,1,0
0.7925694873556495,0.006443950347602367,0.8720094514376554,0.9230082207830083,2,0.7566688545048237,1,0
0.933720126748085,0.048470666632056236,0.2986580739802819,0.643173612916891,2,0.4042050251737237,3,0
0.46292828395962715,0.048470666632056236,0.2986580739802819,0.643173612916891,2,0.4042050251737237,3,0
0.933720126748085,0.8859439454972744,0.2986580739802819,0.643173612916891,2,0.4042050251737237,3,0
0.933720126748085,0.048470666632056236,0.618994206953481,0.643173612916891,2,0.4042050251737237,3,0
0.933720126748085,0.048470666632056236,0.2986580739802819,0.6585851322763278,2,0.4042050251737237,3,0
0.933720126748085,0.048470666632056236,0.2986580739802819,0.643173612916891,0,0.4042050251737237,3,0
0.933720126748085,0.048470666632056236,0.2986580739802819,0.643173612916891,2,0.3952548736706376,3,0
0.933720126748085,0.048470666632056236,0.2986580739802819,0.643173612916891,2,0.4042050251737237,3,0
0.933720126748085,0.048470666632056236,0.2986580739802819,0.643173612916891,2,0.4042050251737237,3,1
0.46292828395962715,0.8859439454972744,0.618994206953481,0.6585851322763278,0,0.3952548736706376,3,1
0.6678508101031184,0.7104770001024008,1.015857998055756,1.4142135623730951,3,0.15832795482128859,2,0
0.24154883157461882,0.7104770001024008,1.015857998055756,1.4142135623730951,3,0.15832795482128859,2,0
0.6678508101031184,0.7401710031554103,1.015857998055756,1.4142135623730951,3,0.15832795482128859,2,0
0.6678508101031184,0.7104770001024008,0.2731790976019078,1.010885933019837,3,0.15832795482128859,2,0
0.6678508101031184,0.7104770001024008,1.015857998055756,1.4142135623730951,3,0.15832795482128859,2,0
0.6678508101031184,0.7104770001024008,1.015857998055756,1.4142135623730951,3,0.15832795482128859,2,0
0.6678508101031184,0.7104770001024008,1.015857998055756,1.4142135623730951,3,0.7277842257171869,2,0
0.6678508101031184,0.7104770001024008,1.015857998055756,1.4142135623730951,3,0.15832795482128859,3,0
0.6678508101031184,0.7104770001024008,1.015857998055756,1.4142135623730951,3,0.15832795482128859,2,0
0.24154883157461882,0.7401710031554103,0.2731790976019078,1.4142135623730951,3,0.7277842257171869,3,0
0.08068468794226646,0.2941551301628351,0.6449109850378509,1.4142135623730951,0,0.9575695497915149,2,1
0.5066150575876236,0.2941551301628351,0.6449109850378509,1.4142135623730951,0,0.9575695497915149,2,1
0.08068468794226646,0.367442112416029,0.6449109850378509,1.4142135623730951,0,0.9575695497915149,2,1
0.08068468794226646,0.2941551301628351,1.2189240746022907,1.4142135623730951,0,0.9575695497915149,2,1
0.08068468794226646,0.2941551301628351,0.6449109850378509,1.14145029348113,0,0.9575695497915149,2,1
0.08068468794226646,0.2941551301628351,0.6449109850378509,1.4142135623730951,1,0.9575695497915149,2,1
0.08068468794226646,0.2941551301628351,0.6449109850378509,1.4142135623730951,0,0.12027654703706503,2,1
0.08068468794226646,0.2941551301628351,0.6449109850378509,1.4142135623730951,0,0.9575695497915149,1,1
0.08068468794226646,0.2941551301628351,0.6449109850378509,1.4142135623730951,0,0.9575695497915149,2,1
0.5066150575876236,0.367442112416029,1.2189240746022907,1.4142135623730951,1,0.12027654703706503,1,1
0.23161541856825352,0.5191344851627946,0.12213956764344468,1.4142135623730951,0,0.5475912215188146,2,0
0.03218632284551859,0.5191344851627946,0.12213956764344468,1.4142135623730951,0,0.5475912215188146,2,0
0.23161541856825352,0.8419540198519826,0.12213956764344468,1.4142135623730951,0,0.5475912215188146,2,0
0.23161541856825352,0.5191344851627946,0.014572346629626507,0.028584348274122644,0,0.5475912215188146,2,0
0.23161541856825352,0.5191344851627946,0.12213956764344468,1.2968742033565885,0,0.5475912215188146,2,0
0.23161541856825352,0.5191344851627946,0.12213956764344468,1.4142135623730951,3,0.5475912215188146,2,0
0.23161541856825352,0.5191344851627946,0.12213956764344468,1.4142135623730951,0,0.3564081974327564,2,0
0.23161541856825352,0.5191344851627946,0.12213956764344468,1.4142135623730951,0,0.5475912215188146,1,0
0.23161541856825352,0.5191344851627946,0.12213956764344468,1.4142135623730951,0,0.5475912215188146,2,1
0.03218632284551859,0.8419540198519826,0.014572346629626507,1.2968742033565885,3,0.3564081974327564,1,1
0.5198460118845105,0.47769053746014833,1.1780950105303625,1.4142135623730951,3,0.3184448080137372,2,1
0.7045134473592043,0.47769053746014833,1.1780950105303625,1.4142135623730951,3,0.3184448080137372,2,1
0.5198460118845105,0.2065617460757494,1.1780950105303625,1.4142135623730951,3,0.3184448080137372,2,1
0.5198460118845105,0.47769053746014833,1.3228516175850755,1.4142135623730951,3,0.3184448080137372,2,1
0.5198460118845105,0.47769053746014833,1.1780950105303625,1.4142135623730951,3,0.3184448080137372,2,1
0.5198460118845105,0.47769053746014833,1.1780950105303625,1.4142135623730951,1,0.3184448080137372,2,1
0.5198460118845105,0.47769053746014833,1.1780950105303625,1.4142135623730951,3,0.9986563855782151,2,1
0.5198460118845105,0.47769053746014833,1.1780950105303625,1.4142135623730951,3,0.3184448080137372,2,1
0.5198460118845105,0.47769053746014833,1.1780950105303625,1.4142135623730951,3,0.3184448080137372,2,0
0.7045134473592043,0.2065617460757494,1.3228516175850755,1.4142135623730951,1,0.9986563855782151,2,0
0.7534893658012152,0.7646587835624814,0.467874583494868,1.4142135623730951,2,0.11896205600351095,1,1
0.9963177116587758,0.7646587835624814,0.467874583494868,1.4142135623730951,2,0.11896205600351095,1,1
0.7534893658012152,0.4193093301728368,0.467874583494868,1.4142135623730951,2,0.11896205600351095,1,1
0.7534893658012152,0.7646587835624814,0.9614301334566875,1.4142135623730951,2,0.11896205600351095,1,1
0.7534893658012152,0.7646587835624814,0.467874583494868,1.4142135623730951,2,0.11896205600351095,1,1
0.7534893658012152,0.7646587835624814,0.467874583494868,1.4142135623730951,2,0.11896205600351095,1,1
0.7534893658012152,0.7646587835624814,0.467874583494868,1.4142135623730951,2,0.1283042822033167,1,1
0.7534893658012152,0.7646587835624814,0.467874583494868,1.4142135623730951,2,0.11896205600351095,3,1
0.7534893658012152,0.7646587835624814,0.467874583494868,1.4142135623730951,2,0.11896205600351095,1,1
0.9963177116587758,0.4193093301728368,0.9614301334566875,1.4142135623730951,2,0.1283042822033167,3,1
0.49504333082586527,0.23994062189012766,0.8393408509547834,1.10339881341028,1,0.765123694203794,3,0
0.26332186721265316,0.23994062189012766,0.8393408509547834,1.10339881341028,1,0.765123694203794,3,0
0.49504333082586527,0.5321757961064577,0.8393408509547834,1.10339881341028,1,0.765123694203794,3,0
0.49504333082586527,0.23994062189012766,0.3748936425953762,1.10339881341028,1,0.765123694203794,3,0
0.49504333082586527,0.23994062189012766,0.8393408509547834,1.4142135623730951,1,0.765123694203794,3,0
0.49504333082586527,0.23994062189012766,0.8393408509547834,1.10339881341028,0,0.765123694203794,3,0
0.49504333082586527,0.23994062189012766,0.8393408509547834,1.10339881341028,1,0.51664615329355,3,0
0.49504333082586527,0.23994062189012766,0.8393408509547834,1.10339881341028,1,0.765123694203794,2,0
0.49504333082586527,0.23994062189012766,0.8393408509547834,1.10339881341028,1,0.765123694203794,3,0
0.26332186721265316,0.5321757961064577,0.3748936425953762,0.7252459418486662,0,0.51664615329355,2,0
0.38220919761806726,0.6798138506710529,0.3936826905393756,0.7769087901100469,2,0.8769012484699488,2,0
0.09415954537689686,0.6798138506710529,0.3936826905393756,0.7769087901100469,2,0.8769012484699488,2,0
0.38220919761806726,0.2822039760649204,0.3936826905393756,0.7769087901100469,2,0.8769012484699488,2,0
0.38220919761806726,0.6798138506710529,0.5284959525073037,0.7769087901100469,2,0.8769012484699488,2,0
0.38220919761806726,0.6798138506710529,0.3936826905393756,1.0121620526648718,2,0.8769012484699488,2,0
0.38220919761806726,0.6798138506710529,0.3936826905393756,0.7769087901100469,1,0.8769012484699488,2,0
0.38220919761806726,0.6798138506710529,0.3936826905393756,0.7769087901100469,2,0.23422268219292164,2,0
0.38220919761806726,0.6798138506710529,0.3936826905393756,0.7769087901100469,2,0.8769012484699488,3,0
0.38220919761806726,0.6798138506710529,0.3936826905393756,0.7769087901100469,2,0.8769012484699488,2,1
0.09415954537689686,0.2822039760649204,0.5284959525073037,1.0121620526648718,1,0.23422268219292164,3,1
0.8731681983917952,0.3150075599551201,0.7298454932811108,1.4142135623730951,1,0.24157624132931232,3,1
0.6425393605604768,0.3150075599551201,0.7298454932811108,1.4142135623730951,1,0.24157624132931232,3,1
0.8731681983917952,0.6692801965400577,0.7298454932811108,1.4142135623730951,1,0.24157624132931232,3,1
0.8731681983917952,0.3150075599551201,0.9860495999337558,1.4142135623730951,1,0.24157624132931232,3,1
0.8731681983917952,0.3150075599551201,0.7298454932811108,1.4142135623730951,1,0.24157624132931232,3,1
0.8731681983917952,0.3150075599551201,0.7298454932811108,1.4142135623730951,3,0.24157624132931232,3,1
0.8731681983917952,0.3150075599551201,0.7298454932811108,1.4142135623730951,1,0.6227476736530662,3,1
0.8731681983917952,0.3150075599551201,0.7298454932811108,1.4142135623730951,1,0.24157624132931232,1,1
0.8731681983917952,0.3150075599551201,0.7298454932811108,1.4142135623730951,1,0.24157624132931232,3,0
0.6425393605604768,0.6692801965400577,0.9860495999337558,1.4142135623730951,3,0.6227476736530662,1,0
0.6033934624865651,0.9108441546559334,0.032766790786101216,1.2075245071671608,0,0.4458945691585541,1,1
0.9342216607183218,0.9108441546559334,0.032766790786101216,1.2075245071671608,0,0.4458945691585541,1,1
0.6033934624865651,0.956589836627245,0.032766790786101216,1.2075245071671608,0,0.4458945691585541,1,1
0.6033934624865651,0.9108441546559334,1.3424384263460452,1.4142135623730951,0,0.4458945691585541,1,1
0.6033934624865651,0.9108441546559334,0.032766790786101216,0.08044965023941446,0,0.4458945691585541,1,1
0.6033934624865651,0.9108441546559334,0.032766790786101216,1.2075245071671608,0,0.4458945691585541,1,1
0.6033934624865651,0.9108441546559334,0.032766790786101216,1.2075245071671608,0,0.250291433185339,1,1
0.6033934624865651,0.9108441546559334,0.032766790786101216,1.2075245071671608,0,0.4458945691585541,1,1
0.6033934624865651,0.9108441546559334,0.032766790786101216,1.2075245071671608,0,0.4458945691585541,1,1
0.9342216607183218,0.956589836627245,1.3424384263460452,1.4142135623730951,0,0.250291433185339,1,1
0.14124269969761372,0.09181255474686623,1.097612774191604,1.4142135623730951,3,0.6857498213648796,3,0
0.3254168154671788,0.09181255474686623,1.097612774191604,1.4142135623730951,3,0.6857498213648796,3,0
0.14124269969761372,0.09192497562617064,1.097612774191604,1.4142135623730951,3,0.6857498213648796,3,0
0.14124269969761372,0.09181255474686623,0.17031707831594997,0.43198544221851337,3,0.6857498213648796,3,0
0.14124269969761372,0.09181255474686623,1.097612774191604,1.230239776394329,3,0.6857498213648796,3,0
0.14124269969761372,0.09181255474686623,1.097612774191604,1.4142135623730951,2,0.6857498213648796,3,0
0.14124269969761372,0.09181255474686623,1.097612774191604,1.4142135623730951,3,0.8927227118983865,3,0
0.14124269969761372,0.09181255474686623,1.097612774191604,1.4142135623730951,3,0.6857498213648796,3,0
0.14124269969761372,0.09181255474686623,1.097612774191604,1.4142135623730951,3,0.6857498213648796,3,0
0.3254168154671788,0.09192497562617064,0.17031707831594997,1.230239776394329,2,0.8927227118983865,3,0
0.04596893861889839,0.8443789696320891,0.9063624823314016,1.4142135623730951,3,0.8379056435078382,1,1
0.8545283414423466,0.8443789696320891,0.9063624823314016,1.4142135623730951,3,0.8379056435078382,1,1
0.04596893861889839,0.6174701992422342,0.9063624823314016,1.4142135623730951,3,0.8379056435078382,1,1
0.04596893861889839,0.8443789696320891,1.0651909461409412,1.4142135623730951,3,0.8379056435078382,1,1
0.04596893861889839,0.8443789696320891,0.9063624823314016,1.3862468564075645,3,0.8379056435078382,1,1
0.04596893861889839,0.8443789696320891,0.9063624823314016,1.4142135623730951,0,0.8379056435078382,1,1
0.04596893861889839,0.8443789696320891,0.9063624823314016,1.4142135623730951,3,0.6308379787951708,1,1
0.04596893861889839,0.8443789696320891,0.9063624823314016,1.4142135623730951,3,0.8379056435078382,3,1
0.04596893861889839,0.8443789696320891,0.9063624823314016,1.4142135623730951,3,0.8379056435078382,1,0
0.8545283414423466,0.6174701992422342,1.0651909461409412,1.3862468564075645,0,0.6308379787951708,3,0
0.7093980265781283,0.15046944748610258,0.5707189340316766,1.402546598208855,0,0.04363361559808254,3,0
0.4009702345356345,0.15046944748610258,0.5707189340316766,1.402546598208855,0,0.04363361559808254,3,0
0.7093980265781283,0.49014196265488863,0.5707189340316766,1.402546598208855,0,0.04363361559808254,3,0
0.7093980265781283,0.15046944748610258,0.24869046021097338,1.402546598208855,0,0.04363361559808254,3,0
0.7093980265781283,0.15046944748610258,0.5707189340316766,1.4142135623730951,0,0.04363361559808254,3,0
0.7093980265781283,0.15046944748610258,0.5707189340316766,1.402546598208855,2,0.04363361559808254,3,0
0.7093980265781283,0.15046944748610258,0.5707189340316766,1.402546598208855,0,0.02302513923496008,3,0
0.7093980265781283,0.15046944748610258,0.5707189340316766,1.402546598208855,0,0.04363361559808254,2,0
0.7093980265781283,0.15046944748610258,0.5707189340316766,1.402546598208855,0,0.04363361559808254,3,1
0.4009702345356345,0.49014196265488863,0.24869046021097338,1.4142135623730951,2,0.02302513923496008,2,1
0.9391340538859367,0.6212832136079669,1.2746476584480406,1.4142135623730951,1,0.26895569637417793,1,0
0.1794690489768982,0.6212832136079669,1.2746476584480406,1.4142135623730951,1,0.26895569637417793,1,0
0.9391340538859367,0.13597212173044682,1.2746476584480406,1.4142135623730951,1,0.26895569637417793,1,0
0.9391340538859367,0.6212832136079669,0.5992792770413943,1.4142135623730951,1,0.26895569637417793,1,0
0.9391340538859367,0.6212832136079669,1.2746476584480406,1.4142135623730951,1,0.26895569637417793,1,0
0.9391340538859367,0.6212832136079669,1.2746476584480406,1.4142135623730951,1,0.26895569637417793,1,0
0.9391340538859367,0.6212832136079669,1.2746476584480406,1.4142135623730951,1,0.8539355359971523,1,0
0.9391340538859367,0.6212832136079669,1.2746476584480406,1.4142135623730951,1,0.26895569637417793,1,0
0.9391340538859367,0.6212832136079669,1.2746476584480406,1.4142135623730951,1,0.26895569637417793,1,0
0.1794690489768982,0.13597212173044682,0.5992792770413943,1.4142135623730951,1,0.8539355359971523,1,0
0.3054897701367736,0.38135484512895346,0.20928511799883223,0.9492296112637237,2,0.5993832759559155,2,1
0.5686958832666278,0.38135484512895346,0.20928511799883223,0.9492296112637237,2,0.5993832759559155,2,1
0.3054897701367736,0.7564148204401135,0.20928511799883223,0.9492296112637237,2,0.5993832759559155,2,1
0.3054897701367736,0.38135484512895346,0.7163928514391611,0.9492296112637237,2,0.5993832759559155,2,1
0.3054897701367736,0.38135484512895346,0.20928511799883223,0.8142481978582162,2,0.5993832759559155,2,1
0.3054897701367736,0.38135484512895346,0.20928511799883223,0.9492296112637237,3,0.5993832759559155,2,1
0.3054897701367736,0.38135484512895346,0.20928511799883223,0.9492296112637237,2,0.49221636448055506,2,1
0.3054897701367736,0.38135484512895346,0.20928511799883223,0.9492296112637237,2,0.5993832759559155,2,1
0.3054897701367736,0.38135484512895346,0.20928511799883223,0.9492296112637237,2,0.5993832759559155,2,1
0.5686958832666278,0.7564148204401135,0.7163928514391611,0.8142481978582162,3,0.49221636448055506,2,1
0.2680064169690013,0.5723644280806184,0.7724405959164314,1.4142135623730951,0,0.02772817760705948,3,0
0.663270141929388,0.5723644280806184,0.7724405959164314,1.4142135623730951,0,0.02772817760705948,3,0
0.2680064169690013,0.24697053618729115,0.7724405959164314,1.4142135623730951,0,0.02772817760705948,3,0
0.2680064169690013,0.5723644280806184,0.772914664985571,1.4142135623730951,0,0.02772817760705948,3,0
0.2680064169690013,0.5723644280806184,0.7724405959164314,1.2459839674145072,0,0.02772817760705948,3,0
0.2680064169690013,0.5723644280806184,0.7724405959164314,1.4142135623730951,0,0.02772817760705948,3,0
0.2680064169690013,0.5723644280806184,0.7724405959164314,1.4142135623730951,0,0.33564331848174334,3,0
0.2680064169690013,0.5723644280806184,0.7724405959164314,1.4142135623730951,0,0.02772817760705948,1,0
0.2680064169690013,0.5723644280806184,0.7724405959164314,1.4142135623730951,0,0.02772817760705948,3,0
0.663270141929388,0.24697053618729115,0.772914664985571,1.2459839674145072,0,0.33564331848174334,1,0
0.9795468263328075,0.4225222812965512,0.4008059939435636,1.1439478959675502,3,0.8542838543653488,1,1
0.08465104456990957,0.4225222812965512,0.4008059939435636,1.1439478959675502,3,0.8542838543653488,1,1
0.9795468263328075,0.8606263073161244,0.4008059939435636,1.1439478959675502,3,0.8542838543653488,1,1
0.9795468263328075,0.4225222812965512,0.5647894387944707,1.1439478959675502,3,0.8542838543653488,1,1
0.9795468263328075,0.4225222812965512,0.4008059939435636,1.4142135623730951,3,0.8542838543653488,1,1
0.9795468263328075,0.4225222812965512,0.4008059939435636,1.1439478959675502,2,0.8542838543653488,1,1
0.9795468263328075,0.4225222812965512,0.4008059939435636,1.1439478959675502,3,0.9432197064161301,1,1
0.9795468263328075,0.4225222812965512,0.4008059939435636,1.1439478959675502,3,0.8542838543653488,3,1
0.9795468263328075,0.4225222812965512,0.4008059939435636,1.1439478959675502,3,0.8542838543653488,1,1
0.08465104456990957,0.8606263073161244,0.5647894387944707,1.4142135623730951,2,0.9432197064161301,3,1
0.7468811115249991,0.8345210151746869,1.1131071582064802,1.4142135623730951,2,0.5830620247870684,2,1
0.3710920736193657,0.8345210151746869,1.1131071582064802,1.4142135623730951,2,0.5830620247870684,2,1
0.7468811115249991,0.5152111817151308,1.1131071582064802,1.4142135623730951,2,0.5830620247870684,2,1
0.7468811115249991,0.8345210151746869,0.21689843120052,1.4142135623730951,2,0.5830620247870684,2,1
0.7468811115249991,0.8345210151746869,1.1131071582064802,1.4142135623730951,2,0.5830620247870684,2,1
0.7468811115249991,0.8345210151746869,1.1131071582064802,1.4142135623730951,1,0.5830620247870684,2,1
0.7468811115249991,0.8345210151746869,1.1131071582064802,1.4142135623730951,2,0.17983469646424055,2,1
0.7468811115249991,0.8345210151746869,1.1131071582064802,1.4142135623730951,2,0.5830620247870684,3,1
0.7468811115249991,0.8345210151746869,1.1131071582064802,1.4142135623730951,2,0.5830620247870684,2,0
0.3710920736193657,0.5152111817151308,0.21689843120052,0.48692399622972143,1,0.17983469646424055,3,0
0.005555897951126099,0.16820105258375406,0.055942353648390855,0.8460071073482741,1,0.2848036829382181,2,0
0.8851357279345393,0.16820105258375406,0.055942353648390855,0.8460071073482741,1,0.2848036829382181,2,0
0.005555897951126099,0.3771909596398473,0.055942353648390855,0.8460071073482741,1,0.2848036829382181,2,0
0.005555897951126099,0.16820105258375406,1.1191450788456585,1.4142135623730951,1,0.2848036829382181,2,0
0.005555897951126099,0.16820105258375406,0.055942353648390855,0.7514495937745146,1,0.2848036829382181,2,0
0.005555897951126099,0.16820105258375406,0.055942353648390855,0.8460071073482741,3,0.2848036829382181,2,0
0.005555897951126099,0.16820105258375406,0.055942353648390855,0.8460071073482741,1,0.5413172971457243,2,0
0.005555897951126099,0.16820105258375406,0.055942353648390855,0.8460071073482741,1,0.2848036829382181,2,0
0.005555897951126099,0.16820105258375406,0.055942353648390855,0.8460071073482741,1,0.2848036829382181,2,1
0.8851357279345393,0.3771909596398473,1.1191450788456585,1.4142135623730951,3,0.5413172971457243,2,1
0.18165547214448452,0.8931735847145319,0.5773229882622104,1.0513871367571987,1,0.19490551576018333,3,1
0.4182832185178995,0.8931735847145319,0.5773229882622104,1.0513871367571987,1,0.19490551576018333,3,1
0.18165547214448452,0.9104837141931057,0.5773229882622104,1.0513871367571987,1,0.19490551576018333,3,1
0.18165547214448452,0.8931735847145319,0.11366679590692276,1.0513871367571987,1,0.19490551576018333,3,1
0.18165547214448452,0.8931735847145319,0.5773229882622104,0.9521471004113449,1,0.19490551576018333,3,1
0.18165547214448452,0.8931735847145319,0.5773229882622104,1.0513871367571987,1,0.19490551576018333,3,1
0.18165547214448452,0.8931735847145319,0.5773229882622104,1.0513871367571987,1,0.8101218910887837,3,1
0.18165547214448452,0.8931735847145319,0.5773229882622104,1.0513871367571987,1,0.19490551576018333,2,1
0.18165547214448452,0.8931735847145319,0.5773229882622104,1.0513871367571987,1,0.19490551576018333,3,1
0.4182832185178995,0.9104837141931057,0.11366679590692276,0.9521471004113449,1,0.8101218910887837,2,1
0.5659101093187928,0.10173154436051846,0.9494768341403765,1.4142135623730951,2,0.9230686761438847,2,0
0.8416019240394235,0.10173154436051846,0.9494768341403765,1.4142135623730951,2,0.9230686761438847,2,0
0.5659101093187928,0.04098525922745466,0.9494768341403765,1.4142135623730951,2,0.9230686761438847,2,0
0.5659101093187928,0.10173154436051846,1.3770560485692975,1.4142135623730951,2,0.9230686761438847,2,0
0.5659101093187928,0.10173154436051846,0.9494768341403765,1.4142135623730951,2,0.9230686761438847,2,0
0.5659101093187928,0.10173154436051846,0.9494768341403765,1.4142135623730951,3,0.9230686761438847,2,0
0.5659101093187928,0.10173154436051846,0.9494768341403765,1.4142135623730951,2,0.4218486100435257,2,0
0.5659101093187928,0.10173154436051846,0.9494768341403765,1.4142135623730951,2,0.9230686761438847,3,0
0.5659101093187928,0.10173154436051846,0.9494768341403765,1.4142135623730951,2,0.9230686761438847,2,0
0.8416019240394235,0.04098525922745466,1.3770560485692975,1.4142135623730951,3,0.4218486100435257,3,0
0.8327551577240229,0.6387074496597052,0.23297723263647138,1.283813523254523,3,0.6396474745124578,3,0
0.6099764388054609,0.6387074496597052,0.23297723263647138,1.283813523254523,3,0.6396474745124578,3,0
0.8327551577240229,0.3350965194404125,0.23297723263647138,1.283813523254523,3,0.6396474745124578,3,0
0.8327551577240229,0.6387074496597052,1.0177111370328633,1.283813523254523,3,0.6396474745124578,3,0
0.8327551577240229,0.6387074496597052,0.23297723263647138,1.4142135623730951,3,0.6396474745124578,3,0
0.8327551577240229,0.6387074496597052,0.23297723263647138,1.283813523254523,0,0.6396474745124578,3,0
0.8327551577240229,0.6387074496597052,0.23297723263647138,1.283813523254523,3,0.7050967244431376,3,0
0.8327551577240229,0.6387074496597052,0.23297723263647138,1.283813523254523,3,0.6396474745124578,2,0
0.8327551577240229,0.6387074496597052,0.23297723263647138,1.283813523254523,3,0.6396474745124578,3,1
